id,operation,budget,rooms
3645,compra,309721364.27454215,2
3646,compra,-12981352.6540986,2
3647,arriendo,731301.4199880288,3
3648,arriendo,-99364.43647929991,3
3649,compra,355057678.8522612,1
3650,arriendo,893790.4779053684,1
3651,compra,186248995.52110773,3
3652,compra,-16830396.569597095,1
3653,compra,198866641.78691697,1
3654,arriendo,429288.15050491446,3
3655,arriendo,769052.3034340638,2
3656,arriendo,408897.28432839515,3
3657,compra,92304822.399758,2
3658,compra,203673076.09345514,1
3659,arriendo,840453.1676203007,2
3660,arriendo,239623.83162888727,2
3661,compra,74473479.03075346,1
3662,arriendo,413031.632726371,1
3663,arriendo,213823.32701715885,2
3664,arriendo,536678.514404511,2
3665,compra,36864405.546575606,1
3666,arriendo,353510.8943244639,2
3667,compra,337947536.51541126,3
3668,compra,167485197.04475176,3
3669,compra,549990599.9308394,3
3670,compra,105685274.14272468,2
3671,compra,400193146.8121585,3
3672,compra,265546376.7416355,3
3673,compra,77651653.0289427,3
3674,arriendo,782272.6395812063,1
3675,arriendo,366801.2625299577,2
3676,compra,-84964117.10818207,2
3677,compra,285276584.51447326,2
3678,compra,197079729.75711638,3
3679,arriendo,821708.2597468066,1
3680,compra,277667667.4153421,1
3681,compra,206838626.29041845,3
3682,compra,289904321.71658164,2
3683,arriendo,14497.656456311233,2
3684,arriendo,-6468.699596863473,2
3685,arriendo,236980.74009592162,0
3686,compra,179260620.85694954,5
3687,arriendo,508479.5030443624,1
3688,arriendo,419111.16672356584,1
3689,arriendo,390892.4676999869,1
3690,arriendo,867139.4744816014,1
3691,compra,165246066.1491324,1
3692,compra,423869423.156645,2
3693,arriendo,325946.6802126097,1
3694,arriendo,-137660.68835787033,1
3695,arriendo,936827.6266281927,2
3696,compra,62031505.49026328,2
3697,compra,-13083862.256696552,2
3698,compra,472685137.1177836,1
3699,compra,251727125.94968843,3
3700,compra,186385790.72219795,2
3701,compra,199742142.55056792,3
3702,compra,254074746.0273341,1
3703,compra,179174816.6716053,4
3704,arriendo,471603.51607499574,2
3705,arriendo,303152.657049311,2
3706,arriendo,1010912.2225217742,2
3707,compra,108679437.13555479,4
3708,compra,369277962.8801019,3
3709,arriendo,1063471.580933996,2
3710,arriendo,-160663.1537754325,2
3711,arriendo,620436.2648116769,1
3712,compra,-21687630.853307158,3
3713,arriendo,763163.746697139,2
3714,compra,616959144.6618704,4
3715,arriendo,1057183.5197801879,1
3716,arriendo,755228.1878612813,1
3717,arriendo,829371.502246739,3
3718,compra,143398070.18940252,1
3719,arriendo,627309.3346403688,2
3720,compra,387307998.560282,2
3721,arriendo,188057.1685077253,2
3722,arriendo,640715.6888711798,2
3723,compra,166192943.46882844,5
3724,arriendo,474743.4081854805,2
3725,arriendo,204776.9176209453,2
3726,arriendo,959830.6840894865,2
3727,compra,280577357.2613358,2
3728,arriendo,419655.63689316786,1
3729,compra,389207491.3453827,2
3730,compra,339042222.5089584,2
3731,compra,-124366490.71807027,3
3732,arriendo,422518.4016491584,2
3733,arriendo,582238.1699896482,1
3734,compra,67661540.64267728,5
3735,arriendo,220984.2112326456,1
3736,arriendo,798978.4401122411,1
3737,compra,94075736.19655833,3
3738,compra,-36966072.16402131,2
3739,arriendo,271345.37177563173,3
3740,compra,113459889.55044924,1
3741,arriendo,460118.6728888168,2
3742,compra,390653942.5438796,2
3743,compra,343569081.0266509,1
3744,compra,148677419.18772388,1
3745,arriendo,810725.8697527654,1
3746,arriendo,234835.78859652166,1
3747,arriendo,111377.91107475763,1
3748,compra,365949160.74609035,2
3749,arriendo,-49876.49249297136,3
3750,compra,218976519.20478842,1
3751,arriendo,941179.5786718768,1
3752,compra,260251763.7341222,1
3753,arriendo,330184.01108342886,1
3754,arriendo,259836.49252738385,2
3755,compra,-180024914.22854263,3
3756,compra,361928834.09417176,1
3757,arriendo,421736.0687115146,1
3758,compra,201521661.79297224,3
3759,compra,419643465.9971935,1
3760,compra,480593676.0690573,2
3761,compra,93742304.23399745,2
3762,compra,87359820.86959933,2
3763,arriendo,509814.93970862357,3
3764,arriendo,695753.4817466952,2
3765,arriendo,674730.725922406,2
3766,arriendo,1010736.5615468833,2
3767,arriendo,451502.9113674879,2
3768,arriendo,483323.1666407299,1
3769,arriendo,491568.77787282655,2
3770,compra,76093133.4826966,3
3771,compra,109928822.51013424,4
3772,compra,308122768.86420226,3
3773,arriendo,702214.1636217481,1
3774,arriendo,885075.5274383667,2
3775,arriendo,325682.1719348026,2
3776,compra,195804221.9486038,2
3777,compra,394858467.0280833,4
3778,compra,300017317.8588137,2
3779,arriendo,582717.3610932708,1
3780,compra,246949016.49922553,1
3781,compra,138194931.39499843,1
3782,compra,130872748.34536284,2
3783,arriendo,601532.2977777031,1
3784,arriendo,331457.6135388169,1
3785,arriendo,352567.57368670404,1
3786,compra,485054329.77272093,4
3787,compra,149502193.32493863,1
3788,compra,453341462.9716401,3
3789,arriendo,1059157.222334302,2
3790,compra,442518816.05547416,1
3791,compra,372321075.0185025,2
3792,compra,149283923.48723885,2
3793,arriendo,887399.6517631816,1
3794,arriendo,470132.01167518424,1
3795,compra,24508337.17891988,1
3796,arriendo,68540.78358894377,1
3797,compra,171677273.10274816,1
3798,compra,135696134.4400549,3
3799,arriendo,119752.09061622602,1
3800,arriendo,351282.5007947404,1
3801,compra,-152007394.95293486,3
3802,compra,392691816.7598024,3
3803,arriendo,175080.93620659976,2
3804,compra,38729517.53619674,2
3805,compra,220671894.87642,2
3806,arriendo,-56551.07361613284,1
3807,compra,203799616.65551594,3
3808,compra,292559494.1447979,2
3809,compra,30248355.341909528,1
3810,arriendo,167714.42816087249,1
3811,arriendo,575171.8796864947,1
3812,compra,107226817.78767367,1
3813,arriendo,121559.16436130024,4
3814,compra,136214230.5010649,2
3815,compra,113620659.99970326,2
3816,compra,89216591.81767727,2
3817,compra,376946367.3138103,2
3818,compra,371167519.8343801,2
3819,arriendo,549496.8612257497,2
3820,arriendo,889192.0424747886,1
3821,arriendo,891096.108540223,1
3822,arriendo,500010.4116812674,1
3823,arriendo,842928.330707404,2
3824,compra,204317655.65297902,2
3825,arriendo,335349.45349538967,3
3826,compra,108711885.48149906,3
3827,compra,38597523.83387384,1
3828,arriendo,552124.4574572141,2
3829,arriendo,137810.88486785634,1
3830,arriendo,179019.5460386554,1
3831,arriendo,359034.9315274132,2
3832,compra,169264001.1614645,2
3833,compra,253658460.01179516,2
3834,arriendo,464317.9778630773,2
3835,arriendo,129960.47114760213,1
3836,arriendo,493949.81060829957,2
3837,arriendo,516865.5443597011,1
3838,arriendo,833506.7355922523,1
3839,arriendo,716299.5658772507,1
3840,arriendo,186920.694255782,1
3841,arriendo,509749.7269671134,2
3842,compra,304955138.5778503,3
3843,arriendo,842782.5100651933,1
3844,arriendo,208355.0145334627,2
3845,compra,253152265.03588703,1
3846,arriendo,877381.8455014935,1
3847,compra,136972105.14765495,1
3848,compra,48186070.7063587,3
3849,compra,307101497.20748425,1
3850,arriendo,384746.85976037686,2
3851,arriendo,671997.1428867416,1
3852,compra,255057517.01790968,1
3853,compra,397648910.7527454,3
3854,arriendo,248191.58697378635,1
3855,arriendo,527588.6458031604,1
3856,compra,163296219.5053697,4
3857,compra,225048445.0702003,3
3858,arriendo,690845.7730091864,1
3859,compra,349643483.05720466,2
3860,arriendo,692887.5713886647,1
3861,arriendo,263266.4469034284,1
3862,arriendo,594487.5522981039,1
3863,compra,198967587.37296915,2
3864,arriendo,635125.2872775544,2
3865,arriendo,705271.1275329675,2
3866,compra,176128633.71036354,3
3867,compra,178985235.12838537,3
3868,arriendo,548049.824050988,1
3869,compra,-81804829.740812,4
3870,arriendo,1187623.3763452456,1
3871,compra,542420214.4336162,1
3872,arriendo,158289.9626647326,1
3873,arriendo,1064495.8148492384,1
3874,arriendo,-85975.80442186142,1
3875,compra,290259212.6644497,3
3876,arriendo,418212.00201253145,1
3877,arriendo,92099.5617464789,1
3878,compra,-25891506.631338924,2
3879,compra,147303760.2271613,2
3880,compra,189319093.47299823,3
3881,compra,334148625.4680557,2
3882,arriendo,758317.6742031173,1
3883,arriendo,382867.1700207116,4
3884,compra,122157692.29598756,1
3885,arriendo,651269.7048279583,2
3886,arriendo,1038836.4104185833,2
3887,compra,164171566.26831564,2
3888,arriendo,775615.0342804582,2
3889,compra,498152471.07003194,2
3890,arriendo,206389.5476911628,2
3891,compra,115425759.05141519,3
3892,arriendo,931549.7486726472,3
3893,arriendo,417145.037733319,2
3894,arriendo,269360.73694382986,1
3895,arriendo,561068.2485752634,2
3896,arriendo,420274.42086849036,2
3897,compra,70101364.00373992,1
3898,compra,95663900.53378652,1
3899,compra,338933542.782852,2
3900,arriendo,243254.3024551408,5
3901,compra,484467684.26808506,1
3902,compra,386314460.455225,2
3903,arriendo,719981.9910796862,2
3904,arriendo,453386.50141622405,2
3905,arriendo,585195.8076550906,1
3906,arriendo,463736.3887278121,1
3907,compra,188317935.68999994,1
3908,compra,165366963.05620676,2
3909,arriendo,271935.493969562,1
3910,compra,268073042.43414217,2
3911,arriendo,466036.3464706071,1
3912,compra,-65003508.400135994,2
3913,compra,334897958.11119914,1
3914,compra,175392497.644742,2
3915,arriendo,705028.9075414109,1
3916,compra,153671313.65129238,3
3917,arriendo,559755.3970363784,1
3918,compra,171959849.1358983,3
3919,compra,128593681.23126957,3
3920,compra,202363883.06450257,2
3921,arriendo,912369.4600977174,1
3922,compra,275274405.9969061,1
3923,arriendo,378282.86624385556,2
3924,arriendo,1023628.4539571448,3
3925,compra,268432045.66858578,3
3926,compra,136552178.8377654,0
3927,compra,343114198.2229364,1
3928,compra,59278792.03977224,1
3929,compra,360251178.62801003,2
3930,compra,227847720.73484725,4
3931,compra,212713046.134834,3
3932,arriendo,47169.82858201838,3
3933,arriendo,242034.12364540162,1
3934,arriendo,739405.8877816121,2
3935,compra,216909046.99457455,2
3936,arriendo,390487.2519178388,2
3937,arriendo,-8513.757372660795,2
3938,compra,381462810.81104517,2
3939,compra,389772486.1550451,2
3940,compra,422368853.3191719,1
3941,compra,83560873.64045703,3
3942,arriendo,397571.00220661634,1
3943,arriendo,703288.3797801642,3
3944,arriendo,609571.0948257936,1
3945,arriendo,1033344.8763290546,1
3946,arriendo,760495.5378144849,1
3947,arriendo,689150.4601703883,1
3948,compra,2301512.5217036605,1
3949,arriendo,203285.55926022737,2
3950,compra,146125752.21453652,1
3951,arriendo,482890.25574178697,1
3952,arriendo,173921.96997865185,1
3953,compra,297642600.16346097,2
3954,compra,-48128269.91443798,1
3955,compra,365986570.2118305,2
3956,compra,151328755.77271056,2
3957,compra,126005287.9947912,2
3958,compra,216486700.57025173,2
3959,compra,132495568.65328334,3
3960,arriendo,899926.5686768419,2
3961,arriendo,381434.8927502764,2
3962,compra,188076628.38347933,1
3963,compra,240822430.07559335,3
3964,arriendo,537779.9594411181,2
3965,arriendo,716495.2031423538,2
3966,compra,404910174.4223376,2
3967,compra,-15378799.766666144,2
3968,compra,102717045.9408183,4
3969,arriendo,585019.3551628507,2
3970,arriendo,862141.1658769316,2
3971,compra,225005514.812982,0
3972,compra,166508119.3601094,2
3973,compra,156703812.50769293,2
3974,compra,-112042371.76817077,0
3975,compra,372570804.45017874,2
3976,compra,140384207.72075027,3
3977,compra,282826397.69736487,2
3978,compra,178588333.03657472,2
3979,compra,455629580.761661,2
3980,compra,386266953.9786584,4
3981,arriendo,309617.7038753269,1
3982,arriendo,971467.4192786773,1
3983,arriendo,297936.875916431,1
3984,compra,420621070.92869234,3
3985,arriendo,893697.206816433,3
3986,arriendo,590627.7779084161,1
3987,arriendo,377769.45823730214,1
3988,compra,56618523.49469283,3
3989,arriendo,728902.9548473123,1
3990,arriendo,592374.6361459814,1
3991,arriendo,1114306.555984755,2
3992,compra,201803557.2081323,2
3993,arriendo,446941.58152184874,2
3994,compra,189366920.1535617,1
3995,compra,33738303.61673924,2
3996,compra,256699103.0285498,2
3997,compra,270376533.4625211,2
3998,arriendo,786247.3643966457,1
3999,arriendo,350305.4931108438,1
